=== ORIGIN/MOVE START ===
=== ORIGIN/MOVE END ===
=== VECTOR NODES START ===
const int8_t vectors_array[0] = {
};
=== VECTOR NODES END ===
=== SKIPPED NODES START ===
const uint8_t skipped_array[0] = {
};
=== SKIPPED NODES END ===
=== DOT NODES START ===
const int8_t dots_array[270] = {
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  35, 6, 
  -3, 0, 
  -3, 0, 
  -38, 0, 
  -3, 0, 
  54, 6, 
  -3, 0, 
  -57, 0, 
  -3, 0, 
  70, 6, 
  -3, 0, 
  -28, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -28, 0, 
  -3, 0, 
  80, 6, 
  -3, 0, 
  -22, 0, 
  -3, 0, 
  -3, 0, 
  -19, 0, 
  -3, 0, 
  -3, 0, 
  -22, 0, 
  -3, 0, 
  83, 6, 
  -22, 0, 
  -38, 0, 
  -22, 0, 
  86, 6, 
  -89, 0, 
  89, 6, 
  -89, 0, 
  89, 6, 
  -89, 0, 
  89, 6, 
  -3, 0, 
  -83, 0, 
  83, 6, 
  -80, 0, 
  -3, 0, 
  80, 6, 
  -3, 0, 
  -70, 0, 
  -3, 0, 
  70, 6, 
  -60, 0, 
  -3, 0, 
  57, 6, 
  -3, 0, 
  -44, 0, 
  -3, 0, 
  38, 6, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -3, 0, 
  -6, -3, 
  3, 0, 
  3, 0, 
  25, 0, 
  3, 0, 
  3, 0, 
  -48, -6, 
  3, 0, 
  51, 0, 
  3, 0, 
  -64, -6, 
  3, 0, 
  67, 0, 
  -73, -6, 
  76, 0, 
  -80, -6, 
  83, 0, 
  -86, -6, 
  3, 0, 
  22, 0, 
  3, 0, 
  32, 0, 
  3, 0, 
  25, 0, 
  -89, -6, 
  89, 0, 
  -89, -6, 
  89, 0, 
  -89, -6, 
  3, 0, 
  86, 0, 
  -86, -6, 
  22, 0, 
  3, 0, 
  32, 0, 
  3, 0, 
  22, 0, 
  -80, -6, 
  25, 0, 
  3, 0, 
  3, 0, 
  3, 0, 
  3, 0, 
  3, 0, 
  3, 0, 
  3, 0, 
  3, 0, 
  25, 0, 
  -73, -6, 
  3, 0, 
  64, 0, 
  3, 0, 
  -64, -6, 
  3, 0, 
  51, 0, 
  3, 0, 
  -48, -6, 
  3, 0, 
  3, 0, 
  3, 0, 
  19, 0, 
  3, 0, 
  3, 0, 
  3, 0, 
};
=== DOT NODES END ===
=== DOT NODE INTENSITY START ===
const int8_t dots_intensity_array[135] = {
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,};
=== DOT NODE INTENSITY END ===
